BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found RegEnumKeyExW
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found RegEnumValueW
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found RegOpenKeyExW
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002496:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002496:INFO  ]       Found CeFindNextRegChange
BUILD: [01:0000002496:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002496:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found WaitForAPIReady
BUILD: [01:0000002512:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found Sleep
BUILD: [01:0000002512:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found ForcePageout
BUILD: [01:0000002512:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found SetCleanRebootFlag
BUILD: [01:0000002512:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found FileSystemPowerFunction
BUILD: [01:0000002512:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found KernelLibIoControl
BUILD: [01:0000002512:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found NKDbgPrintfW
BUILD: [01:0000002512:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found PowerOffSystem
BUILD: [01:0000002512:INFO  ]         Referenced in platform.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found InitializeCriticalSection
BUILD: [01:0000002512:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found DeleteCriticalSection
BUILD: [01:0000002512:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found WaitForSingleObject
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CaptureDumpFileOnDevice
BUILD: [01:0000002512:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CeFindFirstRegChange
BUILD: [01:0000002512:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found StringCchPrintfW
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found OpenEventW
BUILD: [01:0000002512:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found WaitForMultipleObjects
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pwstatemgr.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found GetTickCount
BUILD: [01:0000002512:INFO  ]         Referenced in pwstates.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found GetSystemPowerState
BUILD: [01:0000002512:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found InterruptDone
BUILD: [01:0000002512:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found InterruptInitialize
BUILD: [01:0000002512:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CreateThread
BUILD: [01:0000002512:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found DisableThreadLibraryCalls
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found GetProcessHeap
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found HeapAlloc
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found HeapFree
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CloseMsgQueue
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CreateMsgQueue
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found GetLastError
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found OpenMsgQueue
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found StringCbCopyW
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CreateFileW
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found DeviceIoControl
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found TerminateThread
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found ExitThread
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found InterlockedIncrement
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found InterlockedDecrement
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found ResumeThread
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CeFindCloseRegChange
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found StringCbPrintfW
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found WriteMsgQueue
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found GetCallerVMProcessId
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found SetLastError
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CeGetRawTime
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002512:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found LoadDriver
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002512:INFO  ]       Found CeSetPowerOnEvent
BUILD: [01:0000002512:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002512:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]       Found ReadMsgQueue
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002527:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]       Found RequestDeviceNotifications
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002527:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]       Found StopDeviceNotifications
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002527:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]       Found RegQueryInfoKeyW
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002527:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]       Found InterlockedCompareExchange
BUILD: [01:0000002527:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002527:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]       Found __IMPORT_DESCRIPTOR_COREDLL
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]       Found __NULL_IMPORT_DESCRIPTOR
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]       Found COREDLL_NULL_THUNK_DATA
BUILD: [01:0000002527:INFO  ]         Referenced in coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002527:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\ceosutil.lib:
BUILD: [01:0000002527:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib:
BUILD: [01:0000002527:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\cspddk.lib:
BUILD: [01:0000002527:INFO  ]       Found DDKGpioReadDataPin
BUILD: [01:0000002527:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002527:INFO  ]         Loaded cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]       Found DDKGpioClearIntrPin
BUILD: [01:0000002527:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002527:INFO  ]         Loaded cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]       Found DDKGpioSetConfig
BUILD: [01:0000002527:INFO  ]         Referenced in pwrButton.obj
BUILD: [01:0000002527:INFO  ]         Loaded cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]       Found __IMPORT_DESCRIPTOR_CSPDDK
BUILD: [01:0000002527:INFO  ]         Referenced in cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]         Referenced in cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]         Loaded cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]       Found CSPDDK_NULL_THUNK_DATA
BUILD: [01:0000002527:INFO  ]         Referenced in cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]         Loaded cspddk.lib(CSPDDK.dll)
BUILD: [01:0000002527:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platcomm\rrm_ppc_windows\lib\ARMV7\retail\PWM_mx6_fsl_v4.lib:
BUILD: [01:0000002527:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ccrt0.lib:
BUILD: [01:0000002527:INFO  ]       Found _DllMainCRTStartup
BUILD: [01:0000002527:INFO  ]         Loaded ccrt0.lib(pegdmain.obj)
BUILD: [01:0000002527:INFO  ]       Found __security_push_cookie
BUILD: [01:0000002527:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddpower.obj)
